,nombre_programa,precio,IES,url,fecha_consulta
0,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/4/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:20:05.046108
1,Comunicación Transmedia,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/comunicacion-transmedia/?programa-info=costos,2023-09-10 16:20:06.199539
2,Derecho de la Economía Digital,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/derecho-de-la-economia-digital/?programa-info=costos,2023-09-10 16:20:07.386013
3,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/area/programa-andino-de-derechos-humanos/?programa-info=costos,2023-09-10 16:20:08.631146
4,Derecho de la Empresa,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/derecho-de-la-empresa/?programa-info=costos,2023-09-10 16:20:09.750360
5,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/?tipoPrograma=Posdoctorado?programa-info=costos,2023-09-10 16:20:10.940506
6,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/universidad/centros-y-programas/?programa-info=costos,2023-09-10 16:20:12.021874
7,Contratación Pública,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/contratacion-publica-2/?programa-info=costos,2023-09-10 16:20:13.126143
8,Comunicación Política con mención en Gobernanza y Procesos Electorales,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/comunicacion-politica-con-mencion-en-gobernanza-y-procesos-electorales/?programa-info=costos,2023-09-10 16:20:14.222953
9,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/2/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:20:15.881258
10,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/3/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:20:17.607244
11,Comunicación Estratégica,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/comunicacion-estrategica/?programa-info=costos,2023-09-10 16:20:18.837253
12,Alimentación y Salud Colectiva,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/alimentacion-y-salud-colectiva/?programa-info=costos,2023-09-10 16:20:19.983949
13,Archivística y Sistemas de Gestión Documental,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/archivistica-y-sistemas-de-gestion-documental/?programa-info=costos,2023-09-10 16:20:21.285179
14,Derecho Financiero Bursátil y Seguros,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/derecho-financiero-bursatil-y-seguros/?programa-info=costos,2023-09-10 16:20:22.397945
15,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/4/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:20:24.056261
16,Derecho Procesal,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/derecho-procesal-2/?programa-info=costos,2023-09-10 16:20:25.329138
17,"Derecho, mención Planificación Tributaria y Fiscalidad Internacional",['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/derecho-con-mencion-en-planificacion-tributaria-y-fiscalidad-internacional/?programa-info=costos,2023-09-10 16:20:26.452101
18,Dirección Integrada de Proyectos de Desarrollo,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/direccion-integrada-de-proyectos-de-desarrollo/?programa-info=costos,2023-09-10 16:20:27.606954
19,Derechos Humanos  con mención en Exigibilidad Estratégica,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/derechos-humanos-con-mencion-en-exigibilidad-estrategica/?programa-info=costos,2023-09-10 16:20:28.781249
20,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/area/programa-andino-de-derechos-humanos/?programa-info=costos,2023-09-10 16:20:29.922217
21,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/?tipoPrograma=Posdoctorado?programa-info=costos,2023-09-10 16:20:31.115068
22,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/universidad/centros-y-programas/?programa-info=costos,2023-09-10 16:20:32.161093
23,Derecho Laboral y Seguridad Social,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/derecho-laboral-y-seguridad-social/?programa-info=costos,2023-09-10 16:20:33.265098
24,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/1/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:20:34.882664
25,Educación,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/educacion/?programa-info=costos,2023-09-10 16:20:35.998009
26,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/3/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:20:37.730243
27,Educación y Tecnologías de la Información y Comunicación  con mención en Formación del Profesorado,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/educacion-y-tecnologias-de-la-informacion-y-comunicacion-con-mencion-en-formacion-del-profesorado/?programa-info=costos,2023-09-10 16:20:38.898754
28,Educación y Tecnologías de la Información y Comunicación con mención en Competencias Digitales en la Docencia,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/educacion-y-tecnologias-de-la-informacion-y-comunicacion-con-mencion-en-competencias-digitales-en-la-docencia/?programa-info=costos,2023-09-10 16:20:40.135661
29,Economía y Finanzas Populares y Solidarias,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/economia-y-finanzas-populares-y-solidarias/?programa-info=costos,2023-09-10 16:20:41.414241
30,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/4/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:20:43.082873
31,Gestión Cultural y Políticas Culturales,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/gestion-cultural-y-politicas-culturales/?programa-info=costos,2023-09-10 16:20:44.230175
32,Gestión del Talento Humano,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/gestion-del-talento-humano-2/?programa-info=costos,2023-09-10 16:20:45.367076
33,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/area/programa-andino-de-derechos-humanos/?programa-info=costos,2023-09-10 16:20:46.492148
34,Innovación en Educación,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/innovacion-en-educacion-2/?programa-info=costos,2023-09-10 16:20:47.583579
35,Gestión del Riesgo de Desastres,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/gestion-del-riesgo-de-desastres/?programa-info=costos,2023-09-10 16:20:48.670019
36,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/?tipoPrograma=Posdoctorado?programa-info=costos,2023-09-10 16:20:49.823360
37,Gestión para Organizaciones Sostenibles,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/gestion-para-organizaciones-sostenibles/?programa-info=costos,2023-09-10 16:20:51.007179
38,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/universidad/centros-y-programas/?programa-info=costos,2023-09-10 16:20:52.036806
39,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/1/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:20:53.781327
40,Innovación en la Enseñanza Inicial de la Lengua Escrita,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/innovacion-en-la-ensenanza-inicial-de-la-lengua-escrita/?programa-info=costos,2023-09-10 16:20:54.941083
41,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/2/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:20:56.618823
42,Innovación en Educación para la Enseñanza de las Ciencias Sociales y Humanidades,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/innovacion-en-educacion/?programa-info=costos,2023-09-10 16:20:57.735048
43,Gestión Financiera y Administración de Riesgos Financieros,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/gestion-financiera-y-administracion-de-riesgos-financieros/?programa-info=costos,2023-09-10 16:20:58.923239
44,Políticas Educativas,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/politicas-educativas-2/?programa-info=costos,2023-09-10 16:21:00.049110
45,Relaciones Internacionales del Siglo XXI,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/relaciones-internacionales-del-siglo-xxi/?programa-info=costos,2023-09-10 16:21:01.271179
46,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/area/programa-andino-de-derechos-humanos/?programa-info=costos,2023-09-10 16:21:02.383138
47,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/?tipoPrograma=Posdoctorado?programa-info=costos,2023-09-10 16:21:03.561163
48,Psicología,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/psicologia/?programa-info=costos,2023-09-10 16:21:04.667667
49,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/universidad/centros-y-programas/?programa-info=costos,2023-09-10 16:21:05.773674
50,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/1/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:21:07.488043
51,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/3/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:21:09.093157
52,,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/page/2/?tipoPrograma=maestria-profesional?programa-info=costos,2023-09-10 16:21:10.822934
53,Trastornos del Desarrollo Infantil Mención Autismo,['<h1>no hay precio</h1>'],uasb,https://www.uasb.edu.ec/programa/trastornos-del-desarrollo-infantil-mencion-autismo/?programa-info=costos,2023-09-10 16:21:11.966415
